cui	cui_dx	dx_code	dx_desc	db	dxcat_hpobased
C0013481	Ebstein Anomaly	Q22.5	Ebstein's anomaly	ICD10	ebsteins_anomaly
C0013481	Ebstein Anomaly	HP:0010316	Ebstein's anomaly	HPO	ebsteins_anomaly
C0013481	Ebstein Anomaly	204357006	Ebstein's anomaly	SNOMEDCT_US	ebsteins_anomaly
C4023275	Abnormal direction of ventricular apex	HP:0011600	Abnormal direction of ventricular apex	HPO	unclassified
C0344629	Absent left sided atrioventricular connection	HP:0011547	Absent left sided atrioventricular connection	HPO	unclassified
C0344629	Absent left sided atrioventricular connection	253290005	Absent left sided atrioventricular connection	SNOMEDCT_US	unclassified
C4022958	Coarctation of the descending aortic arch	HP:0012305	Coarctation of the descending aortic arch	HPO	unclassified
C0345054	Aortico-Left Ventricular Tunnel	26201005	Aortic left ventricular tunnel	SNOMEDCT_US	unclassified
C0345054	Aortico-Left Ventricular Tunnel	HP:0031932	Left ventricle to aorta tunnel	HPO	unclassified
C4023299	Double inlet to single ventricle with two atrioventricular valves	HP:0011559	Double inlet to single ventricle with two atrioventricular valves	HPO	single_ventricle_pathology
C0345055	Aortico-Right Ventricular Tunnel	253650001	Aorta to right ventricle tunnel	SNOMEDCT_US	unclassified
C0345055	Aortico-Right Ventricular Tunnel	HP:0031933	Right ventricle to aorta tunnel	HPO	unclassified
C4023292	Imperforate tricuspid valve	HP:0011575	Imperforate tricuspid valve	HPO	unclassified
C4023273	Midline direction of ventricular apex	HP:0011602	Midline direction of ventricular apex	HPO	unclassified
C0344722	Abnormality of atrial septum	253363004	Abnormality of atrial septum	SNOMEDCT_US	unclassified
C0344722	Abnormality of atrial septum	HP:0011994	Abnormality of the atrial septum	HPO	unclassified
C4023297	Straddling atrioventricular valve	HP:0011562	Straddling atrioventricular valve	HPO	unclassified
C4023313	Abnormal spatial orientation of the cardiac segments	HP:0011534	Abnormal spatial orientation of the cardiac segments	HPO	unclassified
C0345001	unicuspid aortic valve	HP:0012561	Unicuspid aortic valve	HPO	unclassified
C0345001	unicuspid aortic valve	253610004	Unicuspid aortic valve	SNOMEDCT_US	unclassified
C0345088	Kinking of descending aorta	70602002	Kinking of descending aorta	SNOMEDCT_US	unclassified
C0345088	Kinking of descending aorta	HP:0005295	Pseudocoarctation of the aorta	HPO	unclassified
C0344745	Absent tricuspid leaflet	253381001	Absent tricuspid leaflet	SNOMEDCT_US	unclassified
C0344745	Absent tricuspid leaflet	HP:0030719	Unguarded tricuspid valve orifice	HPO	unclassified
C0039685	Tetralogy of Fallot	Q21.3	Tetralogy of Fallot	ICD10	tetralogy_of_fallot
C0039685	Tetralogy of Fallot	HP:0001636	Tetralogy of Fallot	HPO	tetralogy_of_fallot
C0039685	Tetralogy of Fallot	86299006	Tetralogy of Fallot	SNOMEDCT_US	tetralogy_of_fallot
C0345065	Cervical aortic arch	HP:0011588	Cervical aortic arch	HPO	unclassified
